country_or_dependency,density_per_km2,fertility_rate,land_area_km2,median_age,migrants_net,net_change,population_2025,urban_pop_percent,world_share,yearly_change
Martinique,321.0,1.97,1060.0,49.7,"-2,491",-2756.0,340439.0,,0.0041%,-0.8%
Mayotte,899.0,4.5,375.0,17.1,44,10506.0,337011.0,41.4%,0.0041%,3.22%
Vanuatu,27.0,3.53,12190.0,20.3,-52,7392.0,335169.0,25.4%,0.0041%,2.26%
French Guiana,4.0,3.29,82200.0,25.0,-909,5144.0,313666.0,94.5%,0.0038%,1.67%
New Caledonia,16.0,1.95,18280.0,34.5,440,2694.0,295333.0,75.7%,0.0036%,0.92%
Barbados,657.0,1.71,430.0,39.4,-87,156.0,282623.0,32.5%,0.0034%,0.06%
French Polynesia,77.0,1.48,3660.0,36.1,"-1,199",658.0,282465.0,65.9%,0.0034%,0.23%
Sao Tome & Principe,250.0,3.53,960.0,19.5,-650,4718.0,240254.0,78.2%,0.0029%,2%
Samoa,77.0,3.75,2830.0,19.8,"-2,815",1287.0,219306.0,16.3%,0.0027%,0.59%
Curaçao,418.0,1.07,444.0,38.7,470,5.0,185487.0,80.8%,0.0023%,0%
Saint Lucia,295.0,1.38,610.0,34.6,-23,405.0,180149.0,19.9%,0.0022%,0.23%
Guam,313.0,2.71,540.0,31.5,-493,1222.0,168999.0,98.8%,0.0021%,0.73%
Kiribati,169.0,3.09,810.0,22.9,-462,1970.0,136488.0,57.3%,0.0017%,1.46%
Seychelles,289.0,2.08,460.0,34.3,"1,590",2361.0,132779.0,43.8%,0.0016%,1.81%
Grenada,345.0,1.46,340.0,34.4,-185,96.0,117303.0,35.5%,0.0014%,0.08%
Micronesia,162.0,2.71,700.0,23.3,"-1,125",523.0,113683.0,23.5%,0.0014%,0.46%
Aruba,601.0,1.6,180.0,41.5,111,81.0,108147.0,44.7%,0.0013%,0.07%
Tonga,144.0,3.07,720.0,20.8,"-2,150",-433.0,103742.0,26%,0.0013%,-0.42%
St. Vincent & Grenadines,256.0,1.75,390.0,34.4,-714,-692.0,99924.0,61.6%,0.0012%,-0.69%
Antigua and Barbuda,214.0,1.58,440.0,36.3,12,437.0,94209.0,28.5%,0.0011%,0.47%
U.S. Virgin Islands,240.0,2.07,350.0,44.8,-357,-767.0,84138.0,,0.0010%,-0.9%
Isle of Man,148.0,1.53,570.0,46.1,166,-42.0,84118.0,56.7%,0.0010%,-0.05%
Andorra,176.0,1.1,470.0,43.9,843,966.0,82904.0,82.3%,0.0010%,1.18%
Cayman Islands,316.0,1.51,240.0,38.7,888,1387.0,75844.0,89.1%,0.00092%,1.86%
Dominica,88.0,1.47,750.0,36.3,-242,-334.0,65871.0,84.5%,0.00080%,-0.5%
Bermuda,1291.0,1.41,50.0,46.0,-2,-81.0,64555.0,93%,0.00078%,-0.13%
Faeroe Islands,40.0,2.2,1396.0,37.1,386,602.0,56002.0,39.5%,0.00068%,1.09%
Greenland,0.0,1.91,410450.0,35.1,-265,-95.0,55745.0,90.7%,0.00068%,-0.17%
Saint Kitts & Nevis,180.0,1.51,260.0,36.2,18,79.0,46922.0,39.4%,0.00057%,0.17%
Turks and Caicos,49.0,1.44,950.0,39.2,177,320.0,46855.0,79.4%,0.00057%,0.69%
American Samoa,230.0,2.25,200.0,29.0,"-1,051",-736.0,46029.0,,0.00056%,-1.57%
Sint Maarten,1292.0,1.43,34.0,41.8,530,573.0,43923.0,99.8%,0.00053%,1.32%
Northern Mariana Islands,95.0,2.28,460.0,38.0,-963,-737.0,43541.0,,0.00053%,-1.66%
Liechtenstein,251.0,1.54,160.0,44.5,194,258.0,40128.0,14.7%,0.00049%,0.65%
Gibraltar,4013.0,1.88,10.0,38.8,549,797.0,40126.0,88.5%,0.00049%,2.03%
British Virgin Islands,265.0,1.06,150.0,38.6,153,261.0,39732.0,43.4%,0.00048%,0.66%
Monaco,25732.0,2.09,1.0,53.6,100,-290.0,38341.0,,0.00047%,-0.75%
Marshall Islands,202.0,2.82,180.0,20.4,"-1,698",-1266.0,36282.0,,0.00044%,-3.37%
San Marino,560.0,1.16,60.0,48.6,122,-9.0,33572.0,,0.00041%,-0.03%
Caribbean Netherlands,96.0,1.45,328.0,39.6,600,663.0,31338.0,65.6%,0.00038%,2.16%
Palau,38.0,1.86,460.0,38.5,-16,-32.0,17663.0,,0.00021%,-0.18%
Anguilla,164.0,1.35,90.0,38.7,70,130.0,14728.0,,0.00018%,0.89%
Cook Islands,55.0,2.0,240.0,37.1,-460,-466.0,13263.0,,0.00016%,-3.39%
Nauru,601.0,3.25,20.0,20.2,-122,78.0,12025.0,94.2%,0.00015%,0.65%
Saint Barthelemy,544.0,0.83,21.0,39.0,158,156.0,11414.0,,0.00014%,1.39%
Wallis & Futuna,80.0,1.4,140.0,38.2,-83,-83.0,11194.0,,0.00014%,-0.74%
Tuvalu,316.0,3.14,30.0,24.2,-255,-154.0,9492.0,86%,0.00012%,-1.6%
Saint Pierre & Miquelon,24.0,1.28,230.0,47.2,-8,-54.0,5574.0,,0.000068%,-0.96%
Saint Helena,13.0,1.64,390.0,50.9,1,-40.0,5197.0,33.4%,0.000063%,-0.76%
Montserrat,44.0,1.45,100.0,41.6,-9,-30.0,4359.0,11.5%,0.000053%,-0.68%
Falkland Islands,0.0,1.7,12170.0,42.8,-17,-1.0,3469.0,68%,0.000042%,-0.03%
Tokelau,261.0,2.57,10.0,27.3,53,102.0,2608.0,,0.000032%,4.07%
Niue,7.0,2.46,260.0,35.7,3,2.0,1821.0,44.5%,0.000022%,0.11%
Holy See,1253.0,1.0,0.0,57.4,13,5.0,501.0,,0.0000061%,1.01%
